HELPER: imageUrl,DE: Experiment,INAKTIVE: location,DE: Kamera,INAKTIVE: pointOfView,DE: SceneID,sceneId,HELPER: sceneNumber,sceneIdCar,DE: Basisszenario,DE: Parken,parkingCategory,DE: Richtungsfreigabe,carriagewayDirection,DE: besondere Merkmale,bicycleStreetType,DE: FS-Breite,carriagewayWidth,carriagewayWidthNumber,DE: Verkehrsaufkommen,motorVehicleTrafficVolumen,voteCarScore,voteCar0Unsafe,voteCar1RatherUnsafe,voteCar2Save,voteCar3VerySave,voteCarCount,voteCarMeans,voteScore,vote0Unsafe,vote1RatherUnsafe,vote2Save,vote3VerySave,voteCount,voteMeans
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_51.jpg,SE,secondary_road,C,bicycle,01_SE_C_51,SE_C_51,51,SE_A_51,3,Parken-beidseitig,parking_both_sides,Einbahnstraße,one_way,-,none,breit,wide,todo_W,normal,low_traffic_volumen,"34,71","26,11","39,17","24,20","10,51","264,00","1,25","25,57","34,08","40,36","19,96","5,61",396,"0,97"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_52.jpg,SE,secondary_road,C,bicycle,01_SE_C_52,SE_C_52,52,SE_A_52,3,Parken-beidseitig,parking_both_sides,Einbahnstraße,one_way,Fahrradstraße,bicycle_road,breit,wide,todo_W,normal,low_traffic_volumen,"37,60","18,38","44,01","28,69","8,91","303,00","1,33","42,98","16,2","40,82","34,77","8,21",385,"1,34"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_53.jpg,SE,secondary_road,C,bicycle,01_SE_C_53,SE_C_53,53,SE_A_53,3,Parken-beidseitig,parking_both_sides,Einbahnstraße,one_way,Spielstraße,living_street,breit,wide,todo_W,normal,low_traffic_volumen,"41,83","18,87","39,31","30,82","11,01","256,00","1,32","43,82","16,14","40,04","35,22","8,6",407,"1,38"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_54.jpg,SE,secondary_road,C,bicycle,01_SE_C_54,SE_C_54,54,SE_A_54,3,Parken-beidseitig,parking_both_sides,Einbahnstraße,one_way,Fahrradstraße-Sondermarkierung,markings_bike_icon_dooring_zone,breit,wide,todo_W,normal,low_traffic_volumen,"34,05","23,30","42,65","22,22","11,83","232,00","1,28","25,56","30,89","43,56","18,89","6,67",392,"1,00"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_56.jpg,SE,secondary_road,C,bicycle,01_SE_C_56,SE_C_56,56,SE_A_56,3,Parken-beidseitig,parking_both_sides,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,-,none,breit,wide,todo_W,normal,low_traffic_volumen,"31,58","21,36","47,06","21,05","10,53","270,00","1,28","24,64","36,36","38,99","20,4","4,24",427,"0,94"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_57.jpg,SE,secondary_road,C,bicycle,01_SE_C_57,SE_C_57,57,SE_A_57,3,Parken-beidseitig,parking_both_sides,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Fahrradstraße,bicycle_road,breit,wide,todo_W,normal,low_traffic_volumen,"37,19","15,63","47,19","25,31","11,88","270,00","1,36","39,5","16,21","44,29","29,68","9,82",374,"1,33"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_58.jpg,SE,secondary_road,C,bicycle,01_SE_C_58,SE_C_58,58,SE_A_58,3,Parken-beidseitig,parking_both_sides,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Spielstraße,living_street,breit,wide,todo_W,normal,low_traffic_volumen,"40,51","17,04","42,44","25,40","15,11","266,00","1,38","46,64","15,62","37,74","36,88","9,76",410,"1,43"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_59.jpg,SE,secondary_road,C,bicycle,01_SE_C_59,SE_C_59,59,SE_A_59,3,Parken-beidseitig,parking_both_sides,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Fahrradstraße-Sondermarkierung,markings_bike_icon_dooring_zone,breit,wide,todo_W,normal,low_traffic_volumen,"28,34","26,38","45,28","20,20","8,14","257,00","1,12","23,5","34,51",42,"20,17","3,33",403,"0,91"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_6.jpg,SE,secondary_road,C,bicycle,01_SE_C_6,SE_C_6,6,,1,nein,no_parking,beidseitig,both_directions,-,none,breit,wide,todo_W,autofrei,no_cars,,,,,,,,"69,8","9,17","21,04","36,67","33,13",426,"1,94"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_61.jpg,SE,secondary_road,C,bicycle,01_SE_C_61,SE_C_61,61,SE_A_61,4,nein,no_parking,Einbahnstraße,one_way,-,none,schmal,narrow,todo_N,normal,low_traffic_volumen,"40,00","21,52","38,48","25,76","14,24","277,00","1,34","31,26","30,02","38,72","23,81","7,45",413,"1,05"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_62.jpg,SE,secondary_road,C,bicycle,01_SE_C_62,SE_C_62,62,SE_A_62,4,nein,no_parking,Einbahnstraße,one_way,Fahrradstraße,bicycle_road,schmal,narrow,todo_N,normal,low_traffic_volumen,"46,52","16,77","36,71","27,85","18,67","249,00","1,51","49,58","13,4","37,02","35,11","14,47",410,"1,49"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_63.jpg,SE,secondary_road,C,bicycle,01_SE_C_63,SE_C_63,63,SE_A_63,4,nein,no_parking,Einbahnstraße,one_way,Spielstraße,living_street,schmal,narrow,todo_N,normal,low_traffic_volumen,"53,70","10,80","35,49","30,86","22,84","266,00","1,63","48,33","14,48","37,19","36,75","11,58",381,"1,46"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_64.jpg,SE,secondary_road,C,bicycle,01_SE_C_64,SE_C_64,64,SE_A_64,4,nein,no_parking,Einbahnstraße,one_way,Fahrradstraße-Sondermarkierung,markings_bike_icon_dooring_zone,schmal,narrow,todo_N,normal,low_traffic_volumen,"27,62","31,47","40,91","16,08","11,54","240,00","1,05","35,58","26,09","38,34","27,67","7,91",435,"1,19"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_65.jpg,SE,secondary_road,C,bicycle,01_SE_C_65,SE_C_65,65,SE_A_65,4,nein,no_parking,Einbahnstraße,one_way,Fahrradstraße-Hollandaise,green_surface,schmal,narrow,todo_N,autofrei,no_cars,"27,19","45,95","26,86","13,27","13,92","253,00","0,95","95,15","0,84","4,01","12,03","83,12",414,"2,77"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_66.jpg,SE,secondary_road,C,bicycle,01_SE_C_66,SE_C_66,66,SE_A_66,4,nein,no_parking,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,-,none,schmal,narrow,todo_N,normal,low_traffic_volumen,"14,11","47,96","37,93","9,09","5,02","266,00","0,74","8,85","63,17","27,98","6,79","2,06",426,"0,49"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_67.jpg,SE,secondary_road,C,bicycle,01_SE_C_67,SE_C_67,67,SE_A_67,4,nein,no_parking,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Fahrradstraße,bicycle_road,schmal,narrow,todo_N,normal,low_traffic_volumen,"20,58","38,63","40,79","11,19","9,39","216,00","0,95","17,6","41,43","40,98","13,59","4,01",390,"0,81"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_68.jpg,SE,secondary_road,C,bicycle,01_SE_C_68,SE_C_68,68,SE_A_68,4,nein,no_parking,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Spielstraße,living_street,schmal,narrow,todo_N,normal,low_traffic_volumen,"28,53","33,01","38,46","17,31","11,22","261,00","1,07","19,92","36,51","43,57","15,98","3,94",413,"0,86"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_69.jpg,SE,secondary_road,C,bicycle,01_SE_C_69,SE_C_69,69,SE_A_69,4,nein,no_parking,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Fahrradstraße-Sondermarkierung,markings_bike_icon_dooring_zone,schmal,narrow,todo_N,normal,low_traffic_volumen,"15,17","57,59","27,24","7,74","7,43","262,00","0,65","10,59","52,03","37,39","8,11","2,48",380,"0,58"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_7.jpg,SE,secondary_road,C,bicycle,01_SE_C_7,SE_C_7,7,,1,nein,no_parking,beidseitig,both_directions,Fahrradstraße,bicycle_road,breit,wide,todo_W,autofrei,no_cars,,,,,,,,"92,35","1,81","5,84","31,79","60,56",428,"2,49"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_71.jpg,SE,secondary_road,C,bicycle,01_SE_C_71,SE_C_71,71,SE_A_71,5,Parken-einseitig,parking_one_side,Einbahnstraße,one_way,-,none,schmal,narrow,todo_N,normal,low_traffic_volumen,"31,04","30,07","38,89","19,28","11,76","258,00","1,14","21,43","38,74","39,83","17,97","3,46",401,"0,86"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_72.jpg,SE,secondary_road,C,bicycle,01_SE_C_72,SE_C_72,72,SE_A_72,5,Parken-einseitig,parking_one_side,Einbahnstraße,one_way,Fahrradstraße,bicycle_road,schmal,narrow,todo_N,normal,low_traffic_volumen,"38,92","20,25","40,82","26,58","12,34","270,00","1,32","42,95","16,56","40,49","32,52","10,43",410,"1,34"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_73.jpg,SE,secondary_road,C,bicycle,01_SE_C_73,SE_C_73,73,SE_A_73,5,Parken-einseitig,parking_one_side,Einbahnstraße,one_way,Spielstraße,living_street,schmal,narrow,todo_N,normal,low_traffic_volumen,"47,57","16,32","36,11","31,94","15,63","238,00","1,43","50,86","16,45","32,68","38,74","12,12",401,"1,44"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_74.jpg,SE,secondary_road,C,bicycle,01_SE_C_74,SE_C_74,74,SE_A_74,5,Parken-einseitig,parking_one_side,Einbahnstraße,one_way,Fahrradstraße-Sondermarkierung,markings_bike_icon_dooring_zone,schmal,narrow,todo_N,normal,low_traffic_volumen,"19,04","37,36","43,59","12,45","6,59","233,00","0,88","22,25","32,18","45,57","18,36","3,89",405,"0,91"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_75.jpg,SE,secondary_road,C,bicycle,01_SE_C_75,SE_C_75,75,SE_A_75,5,Parken-einseitig,parking_one_side,Einbahnstraße,one_way,Fahrradstraße-Hollandaise,green_surface,schmal,narrow,todo_N,autofrei,no_cars,"28,62","39,66","31,72","15,17","13,45","245,00","1,05","84,19","2,99","12,82","31,41","52,78",415,"2,34"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_76.jpg,SE,secondary_road,C,bicycle,01_SE_C_76,SE_C_76,76,SE_A_76,5,Parken-einseitig,parking_one_side,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,-,none,schmal,narrow,todo_N,normal,low_traffic_volumen,"13,69","46,67","39,65","10,53","3,16","233,00","0,71","10,93","61,44","27,63","9,69","1,24",416,"0,52"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_77.jpg,SE,secondary_road,C,bicycle,01_SE_C_77,SE_C_77,77,SE_A_77,5,Parken-einseitig,parking_one_side,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Fahrradstraße,bicycle_road,schmal,narrow,todo_N,normal,low_traffic_volumen,"29,17","34,03","36,81","20,49","8,68","241,00","1,06","22,1","39,58","38,32","16,84","5,26",404,"0,87"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_78.jpg,SE,secondary_road,C,bicycle,01_SE_C_78,SE_C_78,78,SE_A_78,5,Parken-einseitig,parking_one_side,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Spielstraße,living_street,schmal,narrow,todo_N,normal,low_traffic_volumen,"28,21","33,23","38,56","18,18","10,03","260,00","1,07","25,77",34,"40,22","21,33","4,44",391,"0,96"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_79.jpg,SE,secondary_road,C,bicycle,01_SE_C_79,SE_C_79,79,SE_A_79,5,Parken-einseitig,parking_one_side,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Fahrradstraße-Sondermarkierung,markings_bike_icon_dooring_zone,schmal,narrow,todo_N,normal,low_traffic_volumen,"9,15","58,82","32,03","4,25","4,90","261,00","0,57","10,5","56,58","32,92","8,85","1,65",416,"0,56"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_8.jpg,SE,secondary_road,C,bicycle,01_SE_C_8,SE_C_8,8,,1,nein,no_parking,beidseitig,both_directions,Spielstraße,living_street,breit,wide,todo_W,autofrei,no_cars,,,,,,,,"87,56","2,26","10,18","38,01","49,55",382,"2,36"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_81.jpg,SE,secondary_road,C,bicycle,01_SE_C_81,SE_C_81,81,SE_A_81,6,Parken-beidseitig,parking_both_sides,Einbahnstraße,one_way,-,none,schmal,narrow,todo_N,normal,low_traffic_volumen,"30,90","27,27","41,82","22,42","8,48","289,00","1,12","26,22",37,"36,79","20,51","5,71",410,"0,92"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_82.jpg,SE,secondary_road,C,bicycle,01_SE_C_82,SE_C_82,82,SE_A_82,6,Parken-beidseitig,parking_both_sides,Einbahnstraße,one_way,Fahrradstraße,bicycle_road,schmal,narrow,todo_N,normal,low_traffic_volumen,"38,47","17,23","44,31","25,85","12,62","270,00","1,37","46,46","17,56","35,97","37,04","9,42",395,"1,34"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_83.jpg,SE,secondary_road,C,bicycle,01_SE_C_83,SE_C_83,83,SE_A_83,6,Parken-beidseitig,parking_both_sides,Einbahnstraße,one_way,Spielstraße,living_street,schmal,narrow,todo_N,normal,low_traffic_volumen,"41,70","17,92","40,39","24,76","16,94","256,00","1,42","43,72","18,83","37,44","34,98","8,74",378,"1,33"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_84.jpg,SE,secondary_road,C,bicycle,01_SE_C_84,SE_C_84,84,SE_A_84,6,Parken-beidseitig,parking_both_sides,Einbahnstraße,one_way,Fahrradstraße-Sondermarkierung,markings_bike_icon_dooring_zone,schmal,narrow,todo_N,normal,low_traffic_volumen,"19,41","39,80","40,79","10,86","8,55","244,00","0,89","29,68","26,37","43,95","24,41","5,27",436,"1,07"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_85.jpg,SE,secondary_road,C,bicycle,01_SE_C_85,SE_C_85,85,SE_A_85,6,Parken-beidseitig,parking_both_sides,Einbahnstraße,one_way,Fahrradstraße-Hollandaise,green_surface,schmal,narrow,todo_N,autofrei,no_cars,"32,24","33,88","33,88","16,45","15,79","246,00","1,15","85,63","2,83","11,54","40,49","45,14",415,"2,29"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_86.jpg,SE,secondary_road,C,bicycle,01_SE_C_86,SE_C_86,86,SE_A_86,6,Parken-beidseitig,parking_both_sides,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,-,none,schmal,narrow,todo_N,normal,low_traffic_volumen,"16,05","41,47","42,47","10,70","5,35","234,00","0,79","9,17","57,23","33,6","7,54","1,63",428,"0,54"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_87.jpg,SE,secondary_road,C,bicycle,01_SE_C_87,SE_C_87,87,SE_A_87,6,Parken-beidseitig,parking_both_sides,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Fahrradstraße,bicycle_road,schmal,narrow,todo_N,normal,low_traffic_volumen,"31,46","23,15","45,40","21,07","10,39","284,00","1,15","19,55","34,77","45,68","17,9","1,65",422,"0,85"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_88.jpg,SE,secondary_road,C,bicycle,01_SE_C_88,SE_C_88,88,SE_A_88,6,Parken-beidseitig,parking_both_sides,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Spielstraße,living_street,schmal,narrow,todo_N,normal,low_traffic_volumen,"33,65","20,51","45,83","20,19","13,46","245,00","1,26","25,11","31,43","43,46","21,1","4,01",403,"0,96"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_89.jpg,SE,secondary_road,C,bicycle,01_SE_C_89,SE_C_89,89,SE_A_89,6,Parken-beidseitig,parking_both_sides,Einbahnstraße-Gegenverkehr,one_way_for_cars_only,Fahrradstraße-Sondermarkierung,markings_bike_icon_dooring_zone,schmal,narrow,todo_N,normal,low_traffic_volumen,"17,44","43,09","39,47","7,57","9,87","258,00","0,89","11,11","51,92","36,97","8,08","3,03",446,"0,61"
https://fmb-aws-bucket.s3.eu-central-1.amazonaws.com/KatasterKI/scenes/01_SE_C_9.jpg,SE,secondary_road,C,bicycle,01_SE_C_9,SE_C_9,9,,1,nein,no_parking,beidseitig,both_directions,Fahrradstraße-Sondermarkierung,markings_bike_icon_dooring_zone,breit,wide,todo_W,autofrei,no_cars,,,,,,,,"90,55","3,08","6,37","27,31","63,24",429,"2,50"
